
2, 4, -1, -1, 6, 8, 10, 12, 14, 16, -1, -1, 18, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, 10, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, 8, 10, -1, 12, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|];

val = [|
1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 1, 0, 1, 0, 1, -1, 1, -1, 1, -1, 0, -1, 1, 0, 1,|
-1, -1, 1, -1, 1, 0, -1, -1, 1, 0, -1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 0, -1, -1, 1, 1, 0, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, -1, 1, -1, 1, 0, -1, 0, 1, 1, -1, 0, -1, 1, 0, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, -1, -1, 1, -1, 1, 0, -1, 1, -1, 0, -1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1,|
-1, -1, -1, 0, -1, -1, 1, -1, 1, -1, 1, 0, 1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, -1, -1, 1, -1, 1, -1, 1, -1, 0, -1, 0, 0, 1, -1, 1, 1, 0, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|];


