
LE, LE, LE, LEAF, LE, LE, LEAF, LEAF, LE, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LEAF, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LE, LEAF, LE, LEAF, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LEAF, LE, LE, LEAF, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LE, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LE, LE, LE, LE, LEAF, LEAF, LE, LEAF, LEAF, LE, LEAF, LEAF, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LE, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LE, LE, LEAF, LE, LEAF, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LE, LEAF, LEAF, LE, LE, LEAF, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM,|
LE, LEAF, LE, LE, LEAF, LEAF, LEAF, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM, DUM |];

feature_val = [|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
0.695117, 9.148936, -1, 2.000000, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
1.009788, 9.574468, -1, 2.000000, 20.297872, 0.793724, -1, 2.000000, -1, 10.000000, 2.510638, 2.000000, -1, -1, -1, -1, -1, 0.632370, -1, 11.276596, -1, 0.514008, -1, 10.510638, -1, -1, -1,|
2.000000, 9.659574, -1, 0.708918, -1, -1, 1.094450, 2.510638, -1, -1, 0.916091, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
0.725710, 9.574468, -1, 2.000000, -1, 10.000000, -1, 0.513159, -1, 9.148936, 2.000000, -1, 9.489362, 2.851064, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 1.034560, -1, -1, 2.000000, 21.234043, 10.000000, 1.574805, -1, 10.000000, -1, -1, 1.640685, -1, -1, -1, 9.659574, -1, 11.276596, -1, -1, -2, -2, -2, -2, -2, -2,|
3.452812, 1.603116, -1, -1, 2.000000, -1, 19.276596, 10.000000, -1, 2.680851, -1, -1, 5.404255, -1, 9.063830, -1, 12.042553, 10.340426, 19.021277, 2.609069, -1, -1, 2.458023, -1, -1, -1, -1,|
2.114625, 1.811556, 4.428939, -1, 10.000000, 19.021277, -1, 10.000000, -1, 2.680851, -1, -1, -1, -1, 10.000000, 2.000000, -1, 3.394520, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
3.298401, 1.842257, -1, -1, 10.000000, 19.276596, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.341416, 1.732537, 3.642399, -1, 2.000000, 10.000000, -1, -1, 9.319149, 19.276596, -1, 5.404255, -1, 12.042553, -1, 2.425532, -1, 9.319149, -1, -1, -1, 5.404255, -1, -1, -1, -2, -2,|
2.000000, 1.014862, 0.693536, -1, 2.000000, 2.000000, -1, 20.382979, 2.851064, 20.297872, -1, -1, 1.062035, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.681347, 1.903458, -1, -1, 19.276596, 10.000000, 20.297872, 10.340426, 2.678329, 2.342231, -1, -1, 12.042553, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
4.652854, 2.469678, -1, -1, 20.297872, 10.000000, -1, -1, 3.227995, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.171628, 2.542306, -1, -1, 10.340426, -1, 10.000000, 20.297872, -1, 2.000000, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.898146, 1.876420, 4.105475, -1, 10.000000, 3.702128, -1, -1, -1, 10.000000, 4.061461, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 1.353294, 0.693950, -1, 9.829787, 3.276596, -1, -1, 2.000000, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 21.148936, 0.592703, -1, 1.079423, 2.000000, -1, -1, -1, 20.723404, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.494662, 2.706829, -1, -1, 10.000000, 19.957447, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.977754, 2.646030, 6.020970, -1, 10.000000, 10.340426, -1, 10.000000, -1, 10.000000, -1, -1, 12.042553, -1, -1, 3.816425, 20.978723, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
4.832098, 3.250847, -1, -1, 10.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.122455, -1, 5.028283, 3.361702, -1, -1, 10.000000, 5.404255, -1, -1, 9.319149, -1, 12.042553, -1, 19.021277, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 1.522790, 0.943769, -1, 2.000000, 2.000000, -1, -1, 10.851064, 10.000000, -1, -1, -1, 20.723404, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.157653, 2.528302, 5.232549, -1, 10.000000, 10.000000, -1, 20.297872, -1, 3.361702, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.791818, 10.000000, -1, -1, 3.272788, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
5.324689, 2.871345, -1, -1, 10.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.762825, 1.880506, -1, -1, 10.000000, 10.340426, 2.494731, -1, 10.000000, -1, -1, 20.297872, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, 0.681315, 2.000000, -1, 10.000000, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, 0.571469, 0.500000, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.563968, 2.279656, -1, -1, 20.297872, 10.000000, -1, 10.000000, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
5.078449, 3.213338, -1, -1, 10.000000, 20.297872, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.371315, 3.236502, -1, -1, 10.000000, 20.978723, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.048303, 2.089256, 5.485216, -1, 20.297872, 10.000000, -1, 10.000000, -1, 2.680851, -1, -1, -1, -1, 19.021277, 12.042553, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 21.148936, 0.660986, -1, 1.193118, 2.000000, -1, -1, 2.000000, 0.591084, -1, 1.358028, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, 0.899242, 0.689931, -1, 0.516119, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.447075, 1.886489, -1, -1, 20.297872, 10.000000, -1, 10.000000, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.176661, -1, 4.762639, 10.000000, -1, 3.191489, -1, -1, 20.297872, 12.042553, -1, 10.340426, -1, 5.404255, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.391960, 10.000000, 5.442048, 2.188201, 2.499694, 10.000000, -1, -1, 20.297872, -1, -1, 4.647301, -1, -1, -1, 10.340426, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
3.398714, 1.612469, -1, -1, 10.000000, 10.000000, 2.266929, 20.978723, -1, 1.781976, -1, 2.000000, -1, -1, -1, -1, 2.627688, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 1.150436, -1, -1, 2.000000, -1, 11.276596, 1.423263, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, 0.961667, 0.549950, -1, 0.500433, -1, 2.000000, -1, 9.829787, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.195184, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.081320, 2.203922, -1, -1, 10.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.047146, 2.145615, -1, -1, 10.000000, 20.382979, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.234866, 1.588104, -1, -1, 10.000000, 10.000000, -1, 21.234043, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
