

2.000000, 1.014862, 0.693536, -1, 2.000000, 2.000000, -1, 20.382979, 2.851064, 20.297872, -1, -1, 1.062035, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.681347, 1.903458, -1, -1, 19.276596, 10.000000, 20.297872, 10.340426, 2.678329, 2.342231, -1, -1, 12.042553, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
4.652854, 2.469678, -1, -1, 20.297872, 10.000000, -1, -1, 3.227995, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.171628, 2.542306, -1, -1, 10.340426, -1, 10.000000, 20.297872, -1, 2.000000, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.898146, 1.876420, 4.105475, -1, 10.000000, 3.702128, -1, -1, -1, 10.000000, 4.061461, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 1.353294, 0.693950, -1, 9.829787, 3.276596, -1, -1, 2.000000, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, 21.148936, 0.592703, -1, 1.079423, 2.000000, -1, -1, -1, 20.723404, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.494662, 2.706829, -1, -1, 10.000000, 19.957447, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
4.977754, 2.646030, 6.020970, -1, 10.000000, 10.340426, -1, 10.000000, -1, 10.000000, -1, -1, 12.042553, -1, -1, 3.816425, 20.978723, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
4.832098, 3.250847, -1, -1, 10.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
3.122455, -1, 5.028283, 3.361702, -1, -1, 10.000000, 5.404255, -1, -1, 9.319149, -1, 12.042553, -1, 19.021277, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2.000000, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|];

child = [|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, 6, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, 6, 8, 10, -1, 12, -1, 14, 16, 18, -1, -1, -1, -1, -1, 20, -1, 22, -1, 24, -1, 26, -1, -1, -1,|
2, 4, -1, 6, -1, -1, 8, 10, -1, -1, 12, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, 6, -1, 8, -1, 10, -1, 12, 14, -1, 16, 18, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, 10, 12, -1, 14, -1, -1, 16, -1, -1, -1, 18, -1, 20, -1, -1, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, 8, 10, -1, 12, -1, -1, 14, -1, 16, -1, 18, 20, 22, 24, -1, -1, 26, -1, -1, -1, -1,|
2, 4, 6, -1, 8, 10, -1, 12, -1, 14, -1, -1, -1, -1, 16, 18, -1, 20, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, 12, 14, -1, 16, -1, 18, -1, 20, -1, 22, -1, -1, -1, 24, -1, -1, -1, -2, -2,|
2, 4, 6, -1, 8, 10, -1, 12, 14, 16, -1, -1, 18, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, 10, 12, 14, 16, -1, -1, 18, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, 10, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, 8, 10, -1, 12, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, -1, 12, 14, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, 12, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, -1, -1, 12, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, 8, -1, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, 4, 6, -1, 8, 10, -1, 12, -1, 14, -1, -1, 16, -1, -1, 18, 20, -1, -1, -1, -1, -2, -2, -2, -2, -2, -2,|
2, 4, -1, -1, 6, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, 4, 6, -1, -1, 8, 10, -1, -1, 12, -1, 14, -1, 16, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
2, -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|];

val = [|
1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, -1, -1, 1, -1, 1, -1, -1, -1, 1, 0, 1, 0, 1, -1, 1, -1, 1, -1, 0, -1, 1, 0, 1,|
-1, -1, 1, -1, 1, 0, -1, -1, 1, 0, -1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, -1, 1, -1, 1, -1, 1, -1, -1, 0, -1, -1, 1, 1, 0, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, -1, 1, -1, 1, 0, -1, 0, 1, 1, -1, 0, -1, 1, 0, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, -1, -1, 1, -1, 1, 0, -1, 1, -1, 0, -1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1,|
-1, -1, -1, 0, -1, -1, 1, -1, 1, -1, 1, 0, 1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, -1, -1, 1, -1, 1, -1, 1, -1, 0, -1, 0, 0, 1, -1, 1, 1, 0, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, -1, -1, -1, -1, 1, 0, -1, 0, 1, 0, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, -1, -1, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, 1, -1, -1, 0, 1, 1, 0, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, -1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, 0, 1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, -1, 1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, -1, -1, 0, -1, -1, 1, -1, 1, -1, 1, 0, -1, 0, 1, -1, -1, 0, 1, 0, 1, -2, -2, -2, -2, -2, -2,|
-1, -1, 1, 0, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, -1, -1, 1, 0, -1, -1, 1, 1, -1, 0, -1, 1, -1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|
-1, 0, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,|];


